,cluster,itemID
0,6,1.0
1,18,2.0
2,7,3.0
3,5,4.0
4,1,5.0
5,12,6.0
6,12,7.0
7,13,8.0
8,4,9.0
9,16,10.0
10,15,11.0
11,2,12.0
12,12,13.0
13,9,14.0
14,2,15.0
15,14,16.0
16,8,17.0
17,16,18.0
18,13,19.0
19,2,20.0
20,12,21.0
21,12,22.0
22,7,23.0
23,8,24.0
24,2,25.0
25,12,26.0
26,12,27.0
27,1,28.0
28,6,29.0
29,8,30.0
30,5,31.0
31,13,32.0
32,12,33.0
33,13,34.0
34,0,35.0
35,13,36.0
36,8,37.0
37,5,38.0
38,8,39.0
39,5,40.0
40,15,41.0
41,8,42.0
42,12,43.0
43,12,44.0
44,15,45.0
45,5,46.0
46,15,47.0
47,13,48.0
48,16,49.0
49,12,50.0
50,5,51.0
51,18,52.0
52,2,53.0
53,9,54.0
54,18,55.0
55,13,56.0
56,13,57.0
57,13,58.0
58,2,59.0
59,5,60.0
60,12,61.0
61,13,62.0
62,13,63.0
63,15,64.0
64,1,65.0
65,14,66.0
66,8,67.0
67,18,68.0
68,5,69.0
69,5,70.0
70,10,71.0
71,2,72.0
72,13,73.0
73,15,74.0
74,12,75.0
75,4,76.0
76,12,77.0
77,5,78.0
78,2,79.0
79,8,80.0
80,8,81.0
81,4,82.0
82,8,83.0
83,18,84.0
84,9,85.0
85,13,86.0
86,12,87.0
87,12,88.0
88,5,89.0
89,8,90.0
90,5,91.0
91,12,92.0
92,8,93.0
93,12,94.0
94,19,95.0
95,15,96.0
96,2,97.0
97,5,98.0
98,12,99.0
99,4,100.0
100,13,101.0
101,8,102.0
102,13,103.0
103,1,104.0
104,12,105.0
105,14,106.0
106,12,107.0
107,11,108.0
108,1,109.0
109,5,110.0
110,13,111.0
111,11,112.0
112,14,113.0
113,5,114.0
114,5,115.0
115,17,116.0
116,13,117.0
117,13,118.0
118,13,119.0
119,18,120.0
120,5,121.0
121,2,122.0
122,9,123.0
123,13,124.0
124,10,125.0
125,13,126.0
126,5,127.0
127,15,128.0
128,4,129.0
129,12,130.0
130,13,131.0
131,5,132.0
132,6,133.0
133,1,134.0
134,2,135.0
135,18,136.0
136,8,137.0
137,6,138.0
138,16,139.0
139,12,140.0
140,12,141.0
141,6,142.0
142,12,143.0
143,4,144.0
144,5,145.0
145,12,146.0
146,10,147.0
147,15,148.0
148,18,149.0
149,2,150.0
150,8,151.0
151,18,152.0
152,8,153.0
153,10,154.0
154,13,155.0
155,10,156.0
156,12,157.0
157,12,158.0
158,12,159.0
159,1,160.0
160,4,161.0
161,13,162.0
162,12,163.0
163,18,164.0
164,6,165.0
165,16,166.0
166,9,167.0
167,12,168.0
168,5,169.0
169,2,170.0
170,10,171.0
171,9,172.0
172,5,173.0
173,3,174.0
174,13,175.0
175,2,176.0
176,19,177.0
177,9,178.0
178,1,179.0
179,16,180.0
180,5,181.0
181,1,182.0
182,13,183.0
183,13,184.0
184,7,185.0
185,8,186.0
186,13,187.0
187,13,188.0
188,6,189.0
189,8,190.0
190,6,191.0
191,13,192.0
192,5,193.0
193,13,194.0
194,2,195.0
195,1,196.0
196,14,197.0
197,13,198.0
198,7,199.0
199,2,200.0
200,5,201.0
201,8,202.0
202,15,203.0
203,15,204.0
204,12,205.0
205,12,206.0
206,6,207.0
207,13,208.0
208,2,209.0
209,6,210.0
210,5,211.0
211,2,212.0
212,6,213.0
213,15,214.0
214,12,215.0
215,5,216.0
216,5,217.0
217,7,218.0
218,18,219.0
219,13,220.0
220,6,221.0
221,5,222.0
222,8,223.0
223,5,224.0
224,5,225.0
225,2,226.0
226,16,227.0
227,5,228.0
228,8,229.0
229,5,230.0
230,8,231.0
231,15,232.0
232,12,233.0
233,14,234.0
234,5,235.0
235,13,236.0
236,12,237.0
237,7,238.0
238,8,239.0
239,1,240.0
240,2,241.0
241,5,242.0
242,12,243.0
243,4,244.0
244,13,245.0
245,1,246.0
246,13,247.0
247,5,248.0
248,4,249.0
249,5,250.0
250,5,251.0
251,16,252.0
252,4,253.0
253,4,254.0
254,13,255.0
255,11,256.0
256,9,257.0
257,19,258.0
258,18,259.0
259,13,260.0
260,4,261.0
261,2,262.0
262,2,263.0
263,5,264.0
264,8,265.0
265,16,266.0
266,8,267.0
267,13,268.0
268,13,269.0
269,13,270.0
270,4,271.0
271,13,272.0
272,5,273.0
273,7,274.0
274,5,275.0
275,6,276.0
276,13,277.0
277,16,278.0
278,12,279.0
279,5,280.0
280,13,281.0
281,16,282.0
282,13,283.0
283,7,284.0
284,12,285.0
285,2,286.0
286,5,287.0
287,18,288.0
288,16,289.0
289,5,290.0
290,5,291.0
291,5,292.0
292,4,293.0
293,18,294.0
294,5,295.0
295,5,296.0
296,12,297.0
297,5,298.0
298,5,299.0
299,5,300.0
300,1,301.0
301,4,302.0
302,7,303.0
303,8,304.0
304,2,305.0
305,13,306.0
306,5,307.0
307,9,308.0
308,5,309.0
309,2,310.0
310,2,311.0
311,12,312.0
312,18,313.0
313,15,314.0
314,2,315.0
315,18,316.0
316,18,317.0
317,16,318.0
318,2,319.0
319,13,320.0
320,4,321.0
321,16,322.0
322,13,323.0
323,18,324.0
324,2,325.0
325,16,326.0
326,15,327.0
327,18,328.0
328,13,329.0
329,16,330.0
330,12,331.0
331,2,332.0
332,5,333.0
333,8,334.0
334,6,335.0
335,6,336.0
336,6,337.0
337,12,338.0
338,1,339.0
339,13,340.0
340,16,341.0
341,5,342.0
342,8,343.0
343,12,344.0
344,13,345.0
345,18,346.0
346,14,347.0
347,11,348.0
348,13,349.0
349,13,350.0
350,5,351.0
351,13,352.0
352,6,353.0
353,8,354.0
354,13,355.0
355,0,356.0
356,5,357.0
357,13,358.0
358,4,359.0
359,4,360.0
360,9,361.0
361,13,362.0
362,13,363.0
363,3,364.0
364,5,365.0
365,16,366.0
366,13,367.0
367,13,368.0
368,8,369.0
369,8,370.0
370,13,371.0
371,18,372.0
372,13,373.0
373,0,374.0
374,18,375.0
375,13,376.0
376,7,377.0
377,0,378.0
378,13,379.0
379,13,380.0
380,7,381.0
381,2,382.0
382,12,383.0
383,16,384.0
384,7,385.0
385,6,386.0
386,10,387.0
387,13,388.0
388,4,389.0
389,7,390.0
390,13,391.0
391,12,392.0
392,6,393.0
393,6,394.0
394,4,395.0
395,12,396.0
396,13,397.0
397,5,398.0
398,12,399.0
399,13,400.0
400,5,401.0
401,18,402.0
402,1,403.0
403,13,404.0
404,13,405.0
405,14,406.0
406,5,407.0
407,16,408.0
408,10,409.0
409,5,410.0
410,18,411.0
411,2,412.0
412,18,413.0
413,2,414.0
414,5,415.0
415,12,416.0
416,13,417.0
417,18,418.0
418,18,419.0
419,13,420.0
420,2,421.0
421,8,422.0
422,12,423.0
423,12,424.0
424,6,425.0
425,7,426.0
426,8,427.0
427,13,428.0
428,3,429.0
429,13,430.0
430,8,431.0
431,5,432.0
432,4,433.0
433,13,434.0
434,10,435.0
435,13,436.0
436,13,437.0
437,5,438.0
438,2,439.0
439,13,440.0
440,13,441.0
441,5,442.0
442,5,443.0
443,2,444.0
444,16,445.0
445,5,446.0
446,2,447.0
447,5,448.0
448,5,449.0
449,15,450.0
450,13,451.0
451,12,452.0
452,18,453.0
453,5,454.0
454,9,455.0
455,8,456.0
456,6,457.0
457,7,458.0
458,5,459.0
459,13,460.0
460,6,461.0
461,7,462.0
462,12,463.0
463,5,464.0
464,13,465.0
465,13,466.0
466,8,467.0
467,2,468.0
468,14,469.0
469,4,470.0
470,13,471.0
471,13,472.0
472,5,473.0
473,10,474.0
474,2,475.0
475,6,476.0
476,2,477.0
477,5,478.0
478,8,479.0
479,15,480.0
480,8,481.0
481,13,482.0
482,7,483.0
483,19,484.0
484,4,485.0
485,12,486.0
486,8,487.0
487,14,488.0
488,10,489.0
489,9,490.0
490,13,491.0
491,17,492.0
492,18,493.0
493,13,494.0
494,5,495.0
495,5,496.0
496,13,497.0
497,16,498.0
498,13,499.0
499,2,500.0
500,13,501.0
501,15,502.0
502,4,503.0
503,6,504.0
504,2,505.0
505,18,506.0
506,12,507.0
507,8,508.0
508,12,509.0
509,6,510.0
510,5,511.0
511,1,512.0
512,8,513.0
513,13,514.0
514,5,515.0
515,4,516.0
516,5,517.0
517,13,518.0
518,5,519.0
519,12,520.0
520,8,521.0
521,12,522.0
522,5,523.0
523,15,524.0
524,13,525.0
525,1,526.0
526,0,527.0
527,4,528.0
528,12,529.0
529,13,530.0
530,2,531.0
531,4,532.0
532,16,533.0
533,18,534.0
534,2,535.0
535,19,536.0
536,13,537.0
537,7,538.0
538,1,539.0
539,7,540.0
540,0,541.0
541,13,542.0
542,5,543.0
543,5,544.0
544,13,545.0
545,5,546.0
546,13,547.0
547,12,548.0
548,17,549.0
549,13,550.0
550,16,551.0
551,6,552.0
552,15,553.0
553,12,554.0
554,12,555.0
555,1,556.0
556,2,557.0
557,5,558.0
558,5,559.0
559,15,560.0
560,4,561.0
561,5,562.0
562,8,563.0
563,13,564.0
564,9,565.0
565,5,566.0
566,1,567.0
567,14,568.0
568,10,569.0
569,18,570.0
570,8,571.0
571,13,572.0
572,4,573.0
573,12,574.0
574,13,575.0
575,4,576.0
576,5,577.0
577,6,578.0
578,6,579.0
579,12,580.0
580,6,581.0
581,16,582.0
582,15,583.0
583,12,584.0
584,5,585.0
585,12,586.0
586,8,587.0
587,13,588.0
588,1,589.0
589,4,590.0
590,12,591.0
591,8,592.0
592,10,593.0
593,1,594.0
594,8,595.0
595,13,596.0
596,13,597.0
597,16,598.0
598,5,599.0
599,8,600.0
600,12,601.0
601,12,602.0
602,13,603.0
603,6,604.0
604,2,605.0
605,15,606.0
606,13,607.0
607,8,608.0
608,6,609.0
609,12,610.0
610,1,611.0
611,18,612.0
612,13,613.0
613,13,614.0
614,4,615.0
615,18,616.0
616,2,617.0
617,13,618.0
618,4,619.0
619,2,620.0
620,8,621.0
621,5,622.0
622,8,623.0
623,2,624.0
624,8,625.0
625,4,626.0
626,12,627.0
627,2,628.0
628,16,629.0
629,7,630.0
630,13,631.0
631,15,632.0
632,2,633.0
633,2,634.0
634,0,635.0
635,13,636.0
636,15,637.0
637,16,638.0
638,7,639.0
639,4,640.0
640,5,641.0
641,14,642.0
642,6,643.0
643,8,644.0
644,8,645.0
645,5,646.0
646,5,647.0
647,16,648.0
648,13,649.0
649,13,650.0
650,7,651.0
651,5,652.0
652,10,653.0
653,5,654.0
654,1,655.0
655,5,656.0
656,7,657.0
657,5,658.0
658,12,659.0
659,5,660.0
660,17,661.0
661,4,662.0
662,18,663.0
663,8,664.0
664,12,665.0
665,2,666.0
666,13,667.0
667,13,668.0
668,12,669.0
669,9,670.0
670,1,671.0
